	Full thread dump Java HotSpot(TM) Server VM (1.5.0_11-b03 mixed mode):
	at atg.userprofiling.ProfileRequestServlet.serviceProfilingRequest(ProfileRequestServlet.java:612)
	- locked <0xa2506410> (a atg.userprofiling.Profile)
	at atg.userprofiling.ProfileRequestServlet.service(ProfileRequestServlet.java:470)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at com.screwfix.presentation.web.marketing.affiliates.AffiliateCookiePipelineServlet.service(AffiliateCookiePipelineServlet.java:47)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at com.screwfix.presentation.web.marketing.seo.DisableUrlSessionServlet.service(DisableUrlSessionServlet.java:97)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.DynamoPipelineServlet.service(DynamoPipelineServlet.java:469)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.PathAuthenticationPipelineServlet.service(PathAuthenticationPipelineServlet.java:370)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.userprofiling.sso.PassportServlet.service(PassportServlet.java:561)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.security.ThreadUserBinderServlet.service(ThreadUserBinderServlet.java:91)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.HeadPipelineServlet.passRequest(HeadPipelineServlet.java:1102)
	at atg.servlet.pipeline.HeadPipelineServlet.service(HeadPipelineServlet.java:784)
	at atg.servlet.pipeline.PipelineableServletImpl.service(PipelineableServletImpl.java:231)
	at atg.filter.dspjsp.PageFilter.doFilter(Unknown Source)
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:42)
	at com.cj.trim.trimFilter.doFilter(Unknown Source)
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:42)
	at weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.run(WebAppServletContext.java:3393)
	at weblogic.security.acl.internal.AuthenticatedSubject.doAs(AuthenticatedSubject.java:321)
	at weblogic.security.service.SecurityManager.runAs(Unknown Source)
	at weblogic.servlet.internal.WebAppServletContext.securedExecute(WebAppServletContext.java:2140)
	at weblogic.servlet.internal.WebAppServletContext.execute(WebAppServletContext.java:2046)
	at weblogic.servlet.internal.ServletRequestImpl.run(ServletRequestImpl.java:1366)
	at weblogic.work.ExecuteThread.execute(ExecuteThread.java:200)
	at weblogic.work.ExecuteThread.run(ExecuteThread.java:172)

"[STUCK] ExecuteThread: '396' for queue: 'weblogic.kernel.Default (self-tuning)'" daemon prio=1 tid=0x02ff6860 nid=0x36eb waiting for monitor entry [0x2d67e000..0x2d67fb70]
	at atg.service.idgen.AbstractSequentialIdGenerator.getStringId(AbstractSequentialIdGenerator.java:565)
	- waiting to lock <0xa35297b8> (a atg.service.idgen.IdSpace)
	at atg.service.idgen.AbstractSequentialIdGenerator.generateStringId(AbstractSequentialIdGenerator.java:319)
	at atg.adapter.gsa.GSAItemDescriptor.getNewId(GSAItemDescriptor.java:5511)
	at atg.adapter.gsa.GSARepository.createItem(GSARepository.java:595)
	at atg.userprofiling.ProfileTools.createNewUser(ProfileTools.java:624)
	at atg.userprofiling.ProfileTools.createNewUser(ProfileTools.java:604)
	at atg.userprofiling.ProfileRequestServlet.initializeNewProfile(ProfileRequestServlet.java:1079)
	at atg.userprofiling.ProfileRequestServlet.initializeProfile(ProfileRequestServlet.java:701)
	at atg.userprofiling.ProfileRequestServlet.serviceProfilingRequest(ProfileRequestServlet.java:612)
	- locked <0xa24b8568> (a atg.userprofiling.Profile)
	at atg.userprofiling.ProfileRequestServlet.service(ProfileRequestServlet.java:470)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at com.screwfix.presentation.web.marketing.affiliates.AffiliateCookiePipelineServlet.service(AffiliateCookiePipelineServlet.java:47)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at com.screwfix.presentation.web.marketing.seo.DisableUrlSessionServlet.service(DisableUrlSessionServlet.java:97)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.DynamoPipelineServlet.service(DynamoPipelineServlet.java:469)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.PathAuthenticationPipelineServlet.service(PathAuthenticationPipelineServlet.java:370)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.userprofiling.sso.PassportServlet.service(PassportServlet.java:561)
	at atg.servlet.pipeline.Pipelineab	leServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.security.ThreadUserBinderServlet.service(ThreadUserBinderServlet.java:91)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.HeadPipelineServlet.passRequest(HeadPipelineServlet.java:1102)
	at atg.servlet.pipeline.HeadPipelineServlet.service(HeadPipelineServlet.java:784)
	at atg.servlet.pipeline.PipelineableServletImpl.service(PipelineableServletImpl.java:231)
	at atg.filter.dspjsp.PageFilter.doFilter(Unknown Source)
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:42)
	at com.cj.trim.trimFilter.doFilter(Unknown Source)
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:42)
	at weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.run(WebAppServletContext.java:3393)
	at weblogic.security.acl.internal.AuthenticatedSubject.doAs(AuthenticatedSubject.java:321)
	at weblogic.security.service.SecurityManager.runAs(Unknown Source)
	at weblogic.servlet.internal.WebAppServletContext.securedExecute(WebAppServletContext.java:2140)
	at weblogic.servlet.internal.WebAppServletContext.execute(WebAppServletContext.java:2046)
	at weblogic.servlet.internal.ServletRequestImpl.run(ServletRequestImpl.java:1366)
	at weblogic.work.ExecuteThread.execute(ExecuteThread.java:200)
	at weblogic.work.ExecuteThread.run(ExecuteThread.java:172)

"[STUCK] ExecuteThread: '395' for queue: 'weblogic.kernel.Default (self-tuning)'" daemon prio=1 tid=0x00def528 nid=0x36ea waiting for monitor entry [0x2d87e000..0x2d87faf0]
	at atg.service.idgen.AbstractSequentialIdGenerator.getStringId(AbstractSequentialIdGenerator.java:565)
	- waiting to lock <0xa35297b8> (a atg.service.idgen.IdSpace)
	at atg.service.idgen.AbstractSequentialIdGenerator.generateStringId(AbstractSequentialIdGenerator.java:319)
	at atg.adapter.gsa.GSAItemDescriptor.getNewId(GSAItemDescriptor.java:5511)
	at atg.adapter.gsa.GSARepository.createItem(GSARepository.java:595)
	at atg.userprofiling.ProfileTools.createNewUser(ProfileTools.java:624)
	at atg.userprofiling.ProfileTools.createNewUser(ProfileTools.java:604)
	at atg.userprofiling.ProfileRequestServlet.initializeNewProfile(ProfileRequestServlet.java:1079)
	at atg.userprofiling.ProfileRequestServlet.initializeProfile(ProfileRequestServlet.java:701)
	at atg.userprofiling.ProfileRequestServlet.serviceProfilingRequest(ProfileRequestServlet.java:612)
	- locked <0xa24b82c8> (a atg.userprofiling.Profile)
	at atg.userprofiling.ProfileRequestServlet.service(ProfileRequestServlet.java:470)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at com.screwfix.presentation.web.marketing.affiliates.AffiliateCookiePipelineServlet.service(AffiliateCookiePipelineServlet.java:47)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at com.screwfix.presentation.web.marketing.seo.DisableUrlSessionServlet.service(DisableUrlSessionServlet.java:97)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.DynamoPipelineServlet.service(DynamoPipelineServlet.java:469)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.PathAuthenticationPipelineServlet.service(PathAuthenticationPipelineServlet.java:370)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.userprofiling.sso.PassportServlet.service(PassportServlet.java:561)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.security.ThreadUserBinderServlet.service(ThreadUserBinderServlet.java:91)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.HeadPipelineServlet.passRequest(HeadPipelineServlet.java:1102)
	at atg.servlet.pipeline.HeadPipelineServlet.service(HeadPipelineServlet.java:784)
	at atg.servlet.pipeline.PipelineableServletImpl.service(PipelineableServletImpl.java:231)
	at atg.filter.dspjsp.PageFilter.doFilter(Unknown Source)
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:42)
	at com.cj.trim.trimFilter.doFilter(Unknown Source)
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:42)
	at weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.run(WebAppServletContext.java:3393)
	at weblogic.security.acl.internal.AuthenticatedSubject.doAs(AuthenticatedSubject.java:321)
	at weblogic.security.service.SecurityManager.runAs(Unknown Source)
	at weblogic.servlet.internal.WebAppServletContext.securedExecute(WebAppServletContext.java:2140)
	at weblogic.servlet.internal.WebAppServletContext.execute(WebAppServletContext.java:2046)
	at weblogic.servlet.internal.ServletRequestImpl.run(ServletRequestImpl.java:1366)
	at weblogic.work.ExecuteThread.execute(ExecuteThread.java:200)
	at weblogic.work.ExecuteThread.run(ExecuteThread.java:172)

"[ACTIVE] ExecuteThread: '394' for queue: 'weblogic.kernel.Default (self-tuning)'" daemon prio=1 tid=0x00e82eb0 nid=0x3508 in Object.wait() [0x2d97f000..0x2d97f9f0]
	at java.lang.Object.wait(Native Method)
	- waiting on <0x953f4be8> (a weblogic.work.ExecuteThread)
	at java.lang.Object.wait(Object.java:474)
	at weblogic.work.ExecuteThread.waitForRequest(ExecuteThread.java:156)
	- locked <0x953f4be8> (a weblogic.work.ExecuteThread)
	at weblogic.work.ExecuteThread.run(ExecuteThread.java:177)

"[STUCK] ExecuteThread: '393' for queue: 'weblogic.kernel.Default (self-tuning)'" daemon prio=1 tid=0x00e80ba8 nid=0x3507 waiting for monitor entry [0x2da7e000..0x2da7f970]
	at atg.service.idgen.AbstractSequentialIdGenerator.getStringId(AbstractSequentialIdGenerator.java:565)
	- waiting to lock <0xa35297b8> (a atg.service.idgen.IdSpace)
	at atg.service.idgen.AbstractSequentialIdGenerator.generateStringId(AbstractSequentialIdGenerator.java:319)
	at atg.adapter.gsa.GSAItemDescriptor.getNewId(GSAItemDescriptor.java:5511)
	at atg.adapter.gsa.GSARepository.createItem(GSARepository.java:595)
	at atg.userprofiling.ProfileTools.createNewUser(ProfileTools.java:624)
	at atg.userprofiling.ProfileTools.createNewUser(ProfileTools.java:604)
	at atg.userprofiling.ProfileRequestServlet.initializeNewProfile(ProfileRequestServlet.java:1079)
	at atg.userprofiling.ProfileRequestServlet.initializeProfile(ProfileRequestServlet.java:701)
	at atg.userprofiling.ProfileRequestServlet.serviceProfilingRequest(ProfileRequestServlet.java:612)
	- locked <0xa24b8518> (a atg.userprofiling.Profile)
	at atg.userprofiling.ProfileRequestServlet.service(ProfileRequestServlet.java:470)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at com.screwfix.presentation.web.marketing.affiliates.AffiliateCookiePipelineServlet.service(AffiliateCookiePipelineServlet.java:47)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at com.screwfix.presentation.web.marketing.seo.DisableUrlSessionServlet.service(DisableUrlSessionServlet.java:97)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.DynamoPipelineServlet.service(DynamoPipelineServlet.java:469)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.PathAuthenticationPipelineServlet.service(PathAuthenticationPipelineServlet.java:370)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.userprofiling.sso.PassportServlet.service(PassportServlet.java:561)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.security.ThreadUserBinderServlet.service(ThreadUserBinderServlet.java:91)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.HeadPipelineServlet.passRequest(HeadPipelineServlet.java:1102)
	at atg.servlet.pipeline.HeadPipelineServlet.service(HeadPipelineServlet.jav	at weblogic.transaction.internal.XAResourceDescriptor.startResourceUse(XAResourceDescriptor.java:626)
a:784)
	at atg.servlet.pipeline.PipelineableServletImpl.service(PipelineableServletImpl.java:231)
	at atg.filter.dspjsp.PageFilter.doFilter(Unknown Source)
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:42)
	at com.cj.trim.trimFilter.doFilter(Unknown Source)
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:42)
	at weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.run(WebAppServletContext.java:3393)
	at weblogic.security.acl.internal.AuthenticatedSubject.doAs(AuthenticatedSubject.java:321)
	at weblogic.security.service.SecurityManager.runAs(Unknown Source)
	at weblogic.servlet.internal.WebAppServletContext.securedExecute(WebAppServletContext.java:2140)
	at weblogic.servlet.internal.WebAppServletContext.execute(WebAppServletContext.java:2046)
	at weblogic.servlet.internal.ServletRequestImpl.run(ServletRequestImpl.java:1366)
	at weblogic.work.ExecuteThread.execute(ExecuteThread.java:200)
	at weblogic.work.ExecuteThread.run(ExecuteThread.java:172)

"[STUCK] ExecuteThread: '392' for queue: 'weblogic.kernel.Default (self-tuning)'" daemon prio=1 tid=0x01004888 nid=0x3506 waiting for monitor entry [0x2db7e000..0x2db7f8f0]
	at atg.service.idgen.AbstractSequentialIdGenerator.getStringId(AbstractSequentialIdGenerator.java:565)
	- waiting to lock <0xa35297b8> (a atg.service.idgen.IdSpace)
	at atg.service.idgen.AbstractSequentialIdGenerator.generateStringId(AbstractSequentialIdGenerator.java:319)
	at atg.adapter.gsa.GSAItemDescriptor.getNewId(GSAItemDescriptor.java:5511)
	at atg.adapter.gsa.GSARepository.createItem(GSARepository.java:595)
	at atg.userprofiling.ProfileTools.createNewUser(ProfileTools.java:624)
	at atg.userprofiling.ProfileTools.createNewUser(ProfileTools.java:604)
	at atg.userprofiling.ProfileRequestServlet.initializeNewProfile(ProfileRequestServlet.java:1079)
	at atg.userprofiling.ProfileRequestServlet.initializeProfile(ProfileRequestServlet.java:701)
	at atg.userprofiling.ProfileRequestServlet.serviceProfilingRequest(ProfileRequestServlet.java:612)
	- locked <0xa25dd118> (a atg.userprofiling.Profile)
	at atg.userprofiling.ProfileRequestServlet.service(ProfileRequestServlet.java:470)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at com.screwfix.presentation.web.marketing.affiliates.AffiliateCookiePipelineServlet.service(AffiliateCookiePipelineServlet.java:47)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at com.screwfix.presentation.web.marketing.seo.DisableUrlSessionServlet.service(DisableUrlSessionServlet.java:97)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.DynamoPipelineServlet.service(DynamoPipelineServlet.java:469)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.PathAuthenticationPipelineServlet.service(PathAuthenticationPipelineServlet.java:370)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.userprofiling.sso.PassportServlet.service(PassportServlet.java:561)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.security.ThreadUserBinderServlet.service(ThreadUserBinderServlet.java:91)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.HeadPipelineServlet.passRequest(HeadPipelineServlet.java:1102)
	at atg.servlet.pipeline.HeadPipelineServlet.service(HeadPipelineServlet.java:784)
	at atg.servlet.pipeline.PipelineableServletImpl.service(PipelineableServletImpl.java:231)
	at atg.filter.dspjsp.PageFilter.doFilter(Unknown Source)
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:42)
	at com.cj.trim.trimFilter.doFilter(Unknown Source)
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:42)
